PC_1,PC_2,PC_3,Label
4.11293961306725,3.1348151235738273,1.8757499319368798,1
2.236732766316916,1.4124925067845702,1.9577165603718882,1
3.193373923716395,2.2263713174637476,1.9318282990137103,1
3.624049820304635,5.633056131767825,0.8510879841925137,1
2.6538535352918813,1.9417496300438806,2.853830361290431,1
2.2704710915926225,3.7288847602075395,1.023313916600159,1
2.217430469547219,1.7432380195973796,1.4449715452954073,1
2.226195584447489,3.2389845864630473,1.7263726555055288,1
2.521041976542257,3.577296440872522,0.8306867778006608,1
3.434350941701078,4.861917081630564,0.26249429868998475,1
1.3845585659159707,1.747159365206662,1.7719357279532821,1
2.3280157897864635,2.5644436710048986,1.5201426650747816,1
3.91156690608526,3.3612072024469666,4.323687010758555,1
1.6986118818405098,2.2434998965751216,2.7536252658503115,1
2.848566890381669,3.9998811615339926,0.9666689798491988,1
2.789196571521943,3.4478757168706786,0.7033166618640622,1
1.6717506030593456,2.0769873119160027,1.7154945327257993,1
2.857647479372586,2.9744790513467745,1.1654394335275022,1
2.9752096850715626,1.3155359548628922,1.923721225925292,1
2.892741404548123,3.544301426749225,1.7203204098420777,1
2.781277288114442,1.0196618804629225,1.6866512382978402,1
2.988767181917037,2.0876455848540303,1.3469829084042697,1
3.569448182751468,3.1504799716067717,2.220019004601857,1
2.606167776393157,3.209868776683993,0.5157863413054967,1
2.4516733382915765,1.9732692665576153,3.1160032683429675,1
2.752165698617708,2.7197640725700154,0.8723391730980935,1
2.043020413914765,2.0791166598860515,2.2859946469332084,1
3.3140167445244697,2.329320744546181,1.849600942483943,1
2.41929392262457,3.753052890844844,0.9015649560135299,1
2.903286692719016,2.6603510441754827,1.7242761240636382,1
3.00313393396163,2.2084360668698158,0.9960664921260047,1
2.4265921553902747,2.781017540754972,0.7536630156101,1
2.371425113744108,2.4505311194429042,1.3110912446748406,1
1.9734711644491387,2.8203231312325645,1.4300216522317437,1
1.3259817993307286,1.5253313954559462,3.690314598516934,1
1.8213532600815514,2.8028534389314905,1.0393179136665136,1
1.0003414528325112,1.9716081083009294,1.554613587697674,1
1.6238136593440071,3.2232576863910314,1.2271872943965654,1
4.138756284234318,3.1563229186595874,2.8893788806095726,1
1.885083849301507,2.8413510217166165,1.1603584138294196,1
1.5289473112323466,2.508143828737829,0.7298706003583599,1
3.0789490417837135,2.507779846911025,1.551722270267571,1
2.0910015384223386,3.2535696456058223,0.8860713823676001,1
2.5157499807503374,2.2156258255590267,2.4412695779706364,1
1.421517710910413,1.908884793683442,1.4615901075991835,1
2.8886526200972518,1.8606493284131407,1.815247492169905,1
2.227799036852377,2.8466881429376336,1.2836906366160212,1
2.9459976890008246,3.4332091220760605,2.0253744443299415,1
2.110336028734265,3.0032866299888084,1.2698199499837994,1
2.1460577677628665,2.767577055222772,1.4151475719790887,1
2.333925937132162,1.212518307199029,2.2076283228561704,1
3.1600019497417673,2.824911207160506,1.1371268908186254,1
1.480467255537656,2.5688441969868494,1.3858912671982722,1
1.9850326300797214,1.939318407261565,2.560211607869002,1
3.3003947022936773,2.8027751477374583,2.2914806062726694,1
4.882455407509539,3.994132000344171,2.8674282820889214,1
4.624144065015619,1.870050308601009,2.0945066001738817,1
3.0617096564806383,2.7805463614084225,3.0532927397019756,1
2.5111957620980085,2.054810546889258,2.1533313535706506,1
1.7893249040900814,2.5994533857551825,2.6978583017548043,1
2.6010598431573335,1.8955461194997942,1.3656290820723713,1
1.6746057632226852,2.374640270602428,2.3446047356495567,1
2.3743322392983774,2.7035579043928952,1.924882140000004,1
2.8296091007350266,1.920913214878473,2.258679369774194,1
1.7946342420384118,2.7362048071269256,1.9831194407018984,1
1.5059666856543417,2.1281871207653795,1.9115144822030947,1
2.506885539041393,3.750438706634375,1.1420821793473421,1
5.239414601663916,2.8615412204991912,2.4112401485173396,1
2.4757351346503573,3.016947483677796,1.1032119023267748,1
